STARTING!
step1
step2
step3
a
b
c
]0;IPython: eshnich/vgdl]0;IPython: eshnich/vgdladded self, <class 'ontology.Immovable'>
(23, 1)
1014
(23, 1)
1015
(23, 1)
1016
(23, 1)
1017
(23, 1)
1018
(23, 1)
1019
(23, 2)
1020
(23, 2)
1021
(23, 2)
1022
(23, 2)
1023
(23, 2)
1024
(23, 2)
1025
(23, 2)
1026
(23, 2)
1027
(23, 3)
1028
(23, 3)
1029
(23, 3)
1030
(23, 3)
1031
(23, 3)
1032
(22, 3)
1033
(22, 3)
1034
(22, 3)
1035
(22, 3)
1036
(22, 3)
1037
(23, 3)
1038
(22, 3)
1039
(22, 3)
1040
(22, 3)
1041
(22, 3)
1042
(22, 3)
1043
(22, 3)
1044
(22, 3)
1045
(22, 3)
1046
(22, 3)
1047
(22, 3)
1048
(22, 3)
1049
(22, 3)
1050
(22, 3)
1051
(22, 3)
1052
(22, 3)
1053
(22, 3)
1054
(22, 3)
1055
(22, 3)
1056
(22, 3)
1057
(22, 3)
1058
(22, 3)
1059
(22, 3)
1060
(22, 3)
1061
(22, 3)
1062
(22, 3)
1063
(23, 2)
1064
(23, 2)
1065
(23, 2)
1066
(23, 2)
1067
(22, 3)
1068
(22, 3)
1069
(22, 3)
1070
(22, 3)
1071
(22, 3)
1072
(22, 3)
1073
(22, 3)
1074
(22, 3)
1075
(21, 3)
1076
(21, 3)
1077
(21, 3)
1078
(21, 3)
1079
(21, 3)
1080
(21, 3)
1081
(21, 3)
1082
(21, 3)
1083
(21, 3)
1084
(21, 3)
1085
(21, 3)
1086
(21, 3)
1087
(21, 3)
1088
(23, 2)
1089
(23, 2)
1090
(21, 3)
1091
(21, 3)
1092
(21, 3)
1093
(21, 3)
1094
(21, 3)
1095
(21, 3)
1096
(21, 3)
1097
(21, 3)
1098
(21, 3)
1099
(21, 3)
1100
(21, 3)
1101
(21, 3)
1102
(21, 3)
1103
(21, 3)
1104
(23, 1)
1105
(23, 1)
1106
(21, 3)
1107
(21, 3)
1108
(21, 3)
1109
(21, 3)
1110
(21, 3)
1111
(21, 3)
1112
(21, 3)
1113
(21, 3)
1114
(21, 3)
1115
(21, 3)
1116
(21, 3)
1117
(21, 3)
1118
(21, 3)
1119
(21, 3)
1120
(23, 1)
1121
(23, 1)
1122
(21, 3)
1123
(21, 3)
1124
(23, 1)
1125
(23, 1)
1126
(20, 3)
1127
(20, 3)
1128
(20, 3)
1129
(20, 3)
1130
(20, 3)
1131
(23, 1)
1132
(23, 1)
1133
(23, 1)
1134
(23, 1)
1135
(23, 1)
1136
(23, 1)
1137
(23, 1)
1138
(23, 1)
1139
(23, 1)
1140
(23, 1)
1141
(23, 2)
1142
(23, 2)
1143
(23, 2)
1144
(23, 1)
1145
(23, 1)
1146
(23, 1)
1147
(20, 3)
1148
(20, 3)
1149
(20, 3)
1150
(20, 3)
1151
(20, 3)
1152
(20, 3)
1153
(20, 3)
1154
(20, 3)
1155
(20, 2)
1156
(20, 2)
1157
(20, 3)
1158
(20, 2)
1159
(20, 3)
1160
(20, 3)
1161
(20, 2)
1162
(20, 2)
1163
(20, 2)
1164
(20, 3)
1165
(20, 3)
1166
(20, 3)
1167
(20, 2)
1168
(20, 3)
1169
(20, 3)
1170
(20, 3)
1171
(20, 3)
1172
(20, 3)
1173
(20, 3)
1174
(20, 3)
1175
(20, 2)
1176
(20, 2)
1177
(20, 2)
1178
(21, 1)
1179
(22, 1)
1180
(22, 1)
1181
(20, 3)
1182
(22, 1)
1183
(22, 1)
1184
(22, 1)
1185
(22, 1)
1186
(22, 1)
1187
(22, 1)
1188
(20, 3)
1189
(22, 1)
1190
(22, 1)
1191
(22, 1)
1192
(22, 1)
1193
(23, 1)
1194
(23, 1)
1195
(23, 1)
1196
(20, 3)
1197
(20, 2)
1198
(22, 1)
1199
(22, 1)
1200
(22, 1)
1201
(22, 1)
1202
(23, 1)
1203
(23, 1)
1204
(23, 1)
1205
(20, 2)
1206
(22, 1)
1207
(22, 1)
1208
(22, 1)
1209
(22, 1)
1210
(22, 1)
1211
(22, 1)
1212
(20, 2)
1213
(22, 1)
1214
(22, 1)
1215
(20, 3)
1216
(20, 3)
1217
(20, 3)
1218
(22, 1)
1219
(22, 1)
1220
(20, 3)
1221
(20, 3)
1222
(20, 3)
1223
(22, 1)
1224
(20, 3)
1225
(22, 1)
1226
(20, 2)
1227
(20, 2)
1228
(20, 2)
1229
(20, 2)
1230
(20, 2)
1231
(20, 2)
1232
(20, 2)
1233
(20, 2)
1234
(20, 2)
1235
(20, 2)
1236
(20, 2)
1237
(20, 2)
1238
(20, 2)
1239
(20, 2)
1240
(20, 2)
1241
(20, 3)
1242
(20, 2)
1243
(20, 2)
1244
(20, 2)
1245
(20, 3)
1246
(20, 3)
1247
(20, 2)
1248
(20, 3)
1249
(20, 3)
1250
(20, 3)
1251
(20, 3)
1252
(20, 2)
1253
(20, 2)
1254
(20, 2)
1255
(20, 3)
1256
(20, 3)
1257
(20, 2)
1258
(20, 3)
1259
(20, 2)
1260
(20, 2)
1261
(20, 3)
1262
(20, 2)
1263
(20, 2)
1264
(20, 2)
1265
(20, 2)
1266
(20, 2)
1267
(20, 3)
1268
(20, 3)
1269
(20, 3)
1270
(20, 3)
1271
(20, 3)
1272
(20, 3)
1273
(20, 2)
1274
(20, 3)
1275
(20, 2)
1276
(20, 3)
1277
(20, 2)
1278
(20, 3)
1279
(20, 2)
1280
(20, 2)
1281
(20, 3)
1282
(20, 3)
1283
(20, 2)
1284
(20, 2)
1285
(20, 2)
1286
(20, 2)
1287
(20, 2)
1288
(20, 2)
1289
(22, 1)
1290
(22, 1)
1291
(22, 1)
1292
(20, 2)
1293
(20, 2)
1294
(20, 2)
1295
(20, 2)
1296
(20, 3)
1297
(20, 3)
1298
(20, 3)
1299
(20, 3)
1300
(21, 1)
1301
(21, 1)
1302
(20, 2)
1303
(20, 3)
1304
(20, 3)
1305
(20, 3)
1306
(20, 3)
1307
(20, 3)
1308
(21, 1)
1309
(20, 2)
1310
(20, 2)
1311
(20, 2)
1312
(20, 2)
1313
(20, 2)
1314
(20, 2)
1315
(20, 2)
1316
(20, 2)
1317
(20, 2)
1318
(20, 2)
1319
(20, 2)
1320
(20, 2)
1321
(20, 2)
1322
(20, 2)
1323
(20, 2)
1324
(20, 2)
1325
(20, 2)
1326
(20, 3)
1327
(20, 2)
1328
(20, 2)
1329
(20, 3)
1330
(20, 3)
1331
(20, 3)
1332
(20, 3)
1333
(20, 2)
1334
(20, 3)
1335
(20, 2)
1336
(20, 2)
1337
(20, 3)
1338
(20, 2)
1339
(20, 2)
1340
(20, 3)
1341
(20, 3)
1342
(21, 1)
1343
(20, 3)
1344
(20, 2)
1345
(20, 3)
1346
(20, 3)
1347
(20, 3)
1348
(20, 3)
1349
(20, 3)
1350
(20, 2)
1351
(20, 3)
1352
(20, 2)
1353
(20, 3)
1354
(20, 3)
1355
(20, 2)
1356
(20, 2)
1357
(20, 2)
1358
(20, 3)
1359
(20, 2)
1360
(20, 3)
1361
(20, 3)
1362
(20, 3)
1363
(20, 3)
1364
(20, 2)
1365
(20, 2)
1366
(20, 3)
1367
(20, 3)
1368
(20, 2)
1369
(20, 3)
1370
(20, 3)
1371
(20, 2)
1372
(20, 2)
1373
(20, 2)
1374
(20, 2)
1375
(20, 2)
1376
(20, 2)
1377
(20, 2)
1378
(20, 2)
1379
(21, 1)
1380
(21, 1)
1381
(20, 2)
1382
(21, 1)
1383
(20, 2)
1384
(20, 2)
1385
(21, 1)
1386
(21, 1)
1387
(20, 2)
1388
(20, 3)
1389
(20, 2)
1390
(20, 2)
1391
(20, 3)
1392
(20, 2)
1393
(20, 3)
1394
(20, 2)
1395
(20, 2)
1396
(20, 3)
1397
(20, 3)
1398
(20, 2)
1399
(20, 2)
1400
(20, 3)
1401
(20, 3)
1402
(20, 2)
1403
(20, 3)
1404
(20, 3)
1405
(20, 3)
1406
(20, 3)
1407
(20, 3)
1408
(20, 3)
1409
(20, 3)
1410
(20, 2)
1411
(20, 2)
1412
(20, 2)
1413
(20, 2)
1414
(20, 2)
1415
(20, 2)
1416
(20, 2)
1417
(20, 2)
1418
(20, 2)
1419
(21, 1)
1420
(21, 1)
1421
(20, 2)
1422
(20, 2)
1423
(21, 1)
1424
(21, 1)
1425
(20, 2)
1426
(20, 2)
1427
(20, 2)
1428
(20, 2)
1429
(21, 1)
1430
(21, 1)
1431
(21, 1)
1432
(22, 1)
1433
(22, 1)
1434
(22, 1)
1435
(22, 1)
1436
(20, 2)
1437
(19, 3)
1438
(20, 2)
1439
(19, 3)
1440
(19, 3)
1441
(19, 3)
1442
(21, 1)
1443
(21, 1)
1444
(21, 1)
1445
(22, 1)
1446
(22, 1)
1447
(22, 1)
1448
(22, 1)
1449
(20, 2)
1450
(19, 3)
1451
(21, 1)
1452
(21, 1)
1453
(21, 1)
1454
(21, 1)
1455
(22, 1)
1456
(22, 1)
1457
(22, 1)
1458
(22, 1)
1459
(19, 3)
1460
(19, 3)
1461
(19, 3)
1462
(19, 3)
1463
(19, 3)
1464
(19, 3)
1465
(19, 3)
1466
(19, 3)
1467
(19, 3)
1468
(19, 3)
1469
(19, 3)
1470
(21, 1)
1471
(19, 3)
1472
(19, 3)
1473
(21, 1)
1474
(21, 1)
1475
(19, 3)
1476
(19, 3)
1477
(19, 3)
1478
(19, 3)
1479
(19, 3)
1480
(19, 3)
1481
(21, 1)
1482
(19, 2)
1483
(21, 1)
1484
(19, 2)
1485
(21, 1)
1486
(21, 1)
1487
(21, 1)
1488
(22, 1)
1489
(22, 1)
1490
(19, 3)
1491
(19, 3)
1492
(19, 3)
1493
(19, 2)
1494
(19, 2)
1495
(19, 2)
1496
(19, 3)
1497
(21, 1)
1498
(19, 3)
1499
(19, 3)
1500
(19, 3)
defaultdict(<function <lambda> at 0x2afce2581de8>, {(20, 3): 144, (14, 4): 20, (21, 2): 154, (15, 1): 5, (23, 3): 21, (17, 3): 5, (22, 2): 150, (14, 5): 20, (13, 3): 7, (21, 1): 41, (23, 2): 102, (17, 2): 2, (19, 3): 39, (22, 3): 150, (14, 6): 9, (19, 2): 5, (23, 1): 147, (14, 2): 3, (18, 3): 8, (20, 2): 150, (21, 3): 155, (16, 1): 4, (14, 3): 47, (22, 1): 112})
1501
(19, 3)
1502
(19, 3)
1503
(19, 2)
1504
(21, 1)
1505
(19, 2)
1506
(21, 1)
1507
(19, 2)
1508
(21, 1)
1509
(19, 3)
1510
(19, 3)
1511
(19, 3)
1512
(19, 2)
1513
(21, 1)
1514
(21, 1)
1515
(21, 1)
1516
(21, 1)
1517
(21, 1)
1518
(19, 3)
1519
(19, 3)
1520
(19, 3)
1521
(19, 3)
1522
(19, 3)
1523
(19, 3)
1524
(19, 3)
1525
(21, 1)
1526
(21, 1)
1527
(21, 1)
1528
(21, 1)
1529
(21, 1)
1530
(21, 1)
1531
(21, 1)
1532
(21, 1)
1533
(21, 1)
1534
(21, 1)
1535
(21, 1)
1536
(21, 1)
1537
(21, 1)
1538
(21, 1)
1539
(21, 1)
1540
(21, 1)
1541
(21, 1)
1542
(21, 1)
1543
(19, 3)
1544
(19, 3)
1545
(19, 3)
1546
(19, 3)
1547
(19, 3)
1548
(19, 3)
1549
(19, 3)
1550
(19, 3)
1551
(21, 1)
1552
(19, 3)
1553
(19, 3)
1554
(19, 3)
1555
(19, 3)
1556
(19, 3)
1557
(19, 3)
1558
(19, 3)
1559
(19, 3)
1560
(19, 3)
1561
(19, 3)
1562
(19, 3)
1563
(19, 3)
1564
(19, 3)
1565
(19, 2)
1566
(19, 3)
1567
(19, 3)
1568
(19, 2)
1569
(19, 2)
1570
(19, 2)
1571
(19, 2)
1572
(19, 2)
1573
(19, 3)
1574
(19, 2)
1575
(19, 3)
1576
(19, 2)
1577
(19, 3)
1578
(19, 3)
1579
(19, 3)
1580
(19, 2)
1581
(19, 2)
1582
(19, 2)
1583
(19, 2)
1584
(19, 3)
1585
(19, 3)
1586
(19, 3)
1587
(19, 3)
1588
(19, 2)
1589
(19, 3)
1590
(19, 3)
1591
(19, 3)
1592
(19, 3)
1593
(19, 3)
1594
(19, 2)
1595
(19, 2)
1596
(19, 2)
1597
(20, 1)
1598
(19, 2)
1599
(19, 2)
1600
(20, 1)
1601
(19, 2)
1602
(19, 2)
1603
(19, 2)
1604
(19, 2)
1605
(19, 2)
1606
(19, 2)
1607
(19, 2)
1608
(19, 2)
1609
(19, 2)
1610
(21, 1)
1611
(19, 3)
1612
(19, 3)
1613
(19, 3)
1614
(19, 3)
1615
(19, 3)
1616
(19, 2)
1617
(19, 2)
1618
(19, 3)
1619
(19, 2)
1620
(19, 3)
1621
(19, 2)
1622
(19, 3)
1623
(19, 3)
1624
(19, 2)
1625
(19, 2)
1626
(19, 2)
1627
(19, 2)
1628
(19, 2)
1629
(19, 2)
1630
(19, 2)
1631
(19, 2)
1632
(19, 2)
1633
(19, 2)
1634
(19, 2)
1635
(19, 2)
1636
(19, 2)
1637
(19, 2)
1638
(19, 2)
1639
(19, 2)
1640
(19, 2)
1641
(19, 2)
1642
(19, 2)
1643
(19, 2)
1644
(19, 2)
1645
(19, 2)
1646
(19, 2)
1647
(19, 3)
1648
(19, 3)
1649
(19, 2)
1650
(19, 3)
1651
(19, 3)
1652
(19, 2)
1653
(19, 2)
1654
(19, 3)
1655
(19, 3)
1656
(19, 3)
1657
(19, 3)
1658
(19, 3)
1659
(19, 3)
1660
(19, 3)
1661
(19, 3)
1662
(19, 2)
1663
(19, 2)
1664
(19, 2)
1665
(19, 2)
1666
(19, 2)
1667
(19, 2)
1668
(19, 2)
1669
(19, 2)
1670
(19, 2)
1671
(19, 2)
1672
(19, 2)
1673
(19, 3)
1674
(19, 3)
1675
(19, 3)
1676
(19, 3)
1677
(19, 3)
1678
(19, 3)
1679
(19, 3)
1680
(19, 3)
1681
(19, 3)
1682
(19, 3)
1683
(19, 3)
1684
(19, 2)
1685
(19, 3)
1686
(19, 3)
1687
(19, 3)
1688
(19, 2)
1689
(19, 2)
1690
(19, 2)
1691
(19, 2)
1692
(19, 2)
1693
(19, 2)
1694
(19, 2)
1695
(19, 2)
1696
(19, 2)
1697
(19, 2)
1698
(19, 2)
1699
(19, 2)
1700
(19, 2)
1701
(19, 2)
1702
(19, 2)
1703
(19, 2)
1704
(19, 2)
1705
(19, 2)
1706
(19, 2)
1707
(19, 2)
1708
(19, 2)
1709
(19, 2)
1710
(19, 2)
1711
(19, 2)
1712
(19, 2)
1713
(19, 3)
1714
(19, 3)
1715
(19, 3)
1716
(19, 3)
1717
(19, 2)
1718
(19, 3)
1719
(19, 2)
1720
(19, 2)
1721
(20, 1)
1722
(19, 2)
1723
(19, 3)
1724
(19, 2)
1725
(19, 3)
1726
(19, 2)
1727
(19, 2)
1728
(19, 3)
1729
(19, 3)
1730
(19, 3)
1731
(19, 3)
1732
(19, 3)
1733
(19, 3)
1734
(19, 3)
1735
(19, 3)
1736
(19, 2)
1737
(19, 2)
1738
(19, 2)
1739
(19, 2)
1740
(19, 2)
1741
(19, 2)
1742
(20, 1)
1743
(19, 2)
1744
(19, 2)
1745
(20, 1)
1746
(20, 1)
1747
(19, 2)
1748
(19, 2)
1749
(18, 3)
1750
(19, 2)
1751
(20, 1)
1752
(20, 1)
1753
(20, 1)
1754
(21, 1)
1755
(21, 1)
1756
(21, 1)
1757
(21, 1)
1758
(22, 1)
1759
(22, 1)
1760
(22, 1)
1761
(19, 2)
1762
(18, 3)
1763
(19, 2)
1764
(20, 1)
1765
(20, 1)
1766
(20, 1)
1767
(21, 1)
1768
(21, 1)
1769
(21, 1)
1770
(21, 1)
1771
(22, 1)
1772
(22, 1)
1773
(22, 1)
1774
(20, 1)
1775
(20, 1)
1776
(20, 1)
1777
(21, 1)
1778
(21, 1)
1779
(21, 1)
1780
(21, 1)
1781
(22, 1)
1782
(22, 1)
1783
(22, 1)
1784
(18, 3)
1785
(18, 3)
1786
(18, 3)
1787
(18, 3)
1788
(18, 3)
1789
(18, 3)
1790
(18, 3)
1791
(18, 3)
1792
(19, 2)
1793
(18, 3)
1794
(18, 3)
1795
(20, 1)
1796
(20, 1)
1797
(18, 3)
1798
(18, 3)
1799
(18, 3)
1800
(18, 3)
1801
(18, 3)
1802
(18, 3)
1803
(20, 1)
1804
(18, 3)
1805
(19, 2)
1806
(18, 2)
1807
(18, 2)
1808
(19, 2)
1809
(18, 2)
1810
(19, 2)
1811
(18, 2)
1812
(18, 2)
1813
(18, 2)
1814
(18, 2)
1815
(18, 2)
1816
(18, 2)
1817
(18, 2)
1818
(19, 2)
1819
(18, 2)
1820
(18, 2)
1821
(18, 2)
1822
(18, 2)
1823
(18, 2)
1824
(18, 2)
1825
(18, 2)
1826
(19, 2)
1827
(19, 2)
1828
(19, 2)
1829
(19, 2)
1830
(19, 2)
1831
(19, 2)
1832
(19, 2)
1833
(19, 2)
1834
(19, 2)
1835
(19, 2)
1836
(18, 3)
1837
(18, 3)
1838
(18, 3)
1839
(19, 2)
1840
(18, 3)
1841
(18, 3)
1842
(18, 3)
1843
(18, 3)
1844
(19, 2)
1845
(19, 2)
1846
(18, 3)
1847
(18, 3)
1848
(18, 3)
1849
(18, 3)
1850
(18, 3)
1851
(18, 3)
1852
(18, 3)
1853
(18, 3)
1854
(18, 3)
1855
(19, 2)
1856
(19, 2)
1857
(19, 2)
1858
(19, 2)
1859
(19, 2)
1860
(19, 2)
1861
(19, 1)
1862
(19, 1)
1863
(19, 2)
1864
(19, 2)
1865
(19, 2)
1866
(19, 2)
1867
(18, 3)
1868
(18, 3)
1869
(18, 3)
1870
(18, 3)
1871
(18, 3)
1872
(20, 1)
1873
(20, 1)
1874
(20, 1)
1875
(20, 1)
1876
(21, 1)
1877
(21, 1)
1878
(21, 1)
1879
(21, 1)
1880
(22, 1)
1881
(22, 1)
1882
(18, 3)
1883
(18, 3)
1884
(18, 3)
1885
(18, 3)
1886
(18, 3)
1887
(18, 3)
1888
(18, 3)
1889
(18, 3)
1890
(18, 3)
1891
(19, 2)
1892
(19, 2)
1893
(18, 2)
1894
(18, 2)
1895
(18, 2)
1896
(18, 2)
1897
(18, 2)
1898
(18, 2)
1899
(18, 2)
1900
(18, 2)
1901
(18, 2)
1902
(18, 2)
1903
(18, 2)
1904
(18, 2)
1905
(18, 2)
1906
(18, 2)
1907
(20, 1)
1908
(19, 1)
1909
(19, 1)
1910
(19, 1)
1911
(19, 1)
1912
(18, 3)
1913
(18, 3)
1914
(18, 3)
1915
(18, 3)
1916
(18, 2)
1917
(18, 2)
1918
(18, 2)
1919
(18, 3)
1920
(18, 3)
1921
(18, 3)
1922
(18, 3)
1923
(18, 3)
1924
(18, 3)
1925
(18, 3)
1926
(18, 3)
1927
(18, 2)
1928
(18, 2)
1929
(18, 2)
1930
(18, 2)
1931
(18, 2)
1932
(18, 2)
1933
(19, 1)
1934
(19, 1)
1935
(18, 2)
1936
(18, 2)
1937
(18, 3)
1938
(18, 3)
1939
(18, 3)
1940
(18, 2)
1941
(18, 3)
1942
(18, 3)
1943
(18, 3)
1944
(19, 1)
1945
(19, 1)
1946
(18, 2)
1947
(18, 3)
1948
(18, 3)
1949
(18, 3)
1950
(18, 3)
1951
(18, 3)
1952
(18, 3)
1953
(18, 3)
1954
(18, 3)
1955
(18, 2)
1956
(18, 2)
1957
(18, 2)
1958
(18, 2)
1959
(18, 2)
1960
(18, 2)
1961
(18, 2)
1962
(18, 2)
1963
(18, 2)
1964
(18, 2)
1965
(18, 2)
1966
(18, 2)
1967
(18, 2)
1968
(18, 2)
1969
(18, 2)
1970
(19, 1)
1971
(18, 2)
1972
(18, 2)
1973
(18, 2)
1974
(19, 1)
1975
(18, 2)
1976
(18, 2)
1977
(18, 2)
1978
(18, 2)
1979
(18, 3)
1980
(18, 3)
1981
(18, 2)
1982
(19, 1)
1983
(18, 2)
1984
(18, 2)
1985
(18, 3)
1986
(19, 1)
1987
(18, 3)
1988
(19, 1)
1989
(18, 3)
1990
(18, 3)
1991
(18, 3)
1992
(18, 3)
1993
(18, 3)
1994
(18, 3)
1995
(18, 3)
1996
(18, 3)
1997
(18, 2)
1998
(19, 1)
1999
(18, 2)
2000
(18, 2)
defaultdict(<function <lambda> at 0x2afce2581de8>, {(20, 3): 144, (14, 4): 20, (21, 2): 154, (15, 1): 5, (23, 3): 21, (17, 3): 5, (22, 2): 150, (14, 5): 20, (13, 3): 7, (21, 1): 85, (23, 2): 102, (17, 2): 2, (19, 3): 138, (22, 3): 150, (18, 2): 72, (20, 1): 23, (14, 6): 9, (19, 2): 153, (23, 1): 147, (14, 2): 3, (18, 3): 95, (20, 2): 150, (21, 3): 155, (16, 1): 4, (14, 3): 47, (22, 1): 123, (19, 1): 16})
2001
(19, 1)
2002
(19, 1)
2003
(18, 2)
2004
(18, 2)
2005
(18, 2)
2006
(18, 2)
2007
(18, 2)
2008
(18, 2)
2009
(18, 3)
2010
(18, 2)
2011
(18, 2)
2012
(18, 3)
2013
(18, 3)
2014
(18, 3)
2015
(18, 3)
2016
(18, 3)
2017
(18, 2)
2018
(18, 3)
2019
(18, 3)
2020
(18, 3)
2021
(18, 3)
2022
(18, 3)
2023
(18, 3)
2024
(18, 3)
2025
(18, 3)
2026
(18, 3)
2027
(18, 3)
2028
(18, 2)
2029
(18, 3)
2030
(18, 2)
2031
(18, 2)
2032
(18, 2)
2033
(19, 1)
2034
(19, 1)
2035
(19, 1)
2036
(18, 2)
2037
(18, 2)
2038
(18, 2)
2039
(18, 2)
2040
(18, 2)
2041
(18, 2)
2042
(18, 2)
2043
(18, 2)
2044
(18, 2)
2045
(18, 2)
2046
(18, 2)
2047
(18, 2)
2048
(18, 2)
2049
(18, 2)
2050
(18, 2)
2051
(18, 2)
2052
(19, 1)
2053
(18, 2)
2054
(18, 2)
2055
(19, 1)
2056
(19, 1)
2057
(18, 2)
2058
(19, 1)
2059
(18, 2)
2060
(18, 2)
2061
(19, 1)
2062
(19, 1)
2063
(18, 2)
2064
(18, 2)
2065
(18, 2)
2066
(18, 3)
2067
(18, 2)
2068
(18, 3)
2069
(18, 3)
2070
(18, 3)
2071
(18, 2)
2072
(18, 3)
2073
(18, 3)
2074
(18, 3)
2075
(18, 3)
2076
(18, 3)
2077
(18, 3)
2078
(18, 3)
2079
(18, 3)
2080
(18, 3)
2081
(18, 3)
2082
(18, 3)
2083
(18, 3)
2084
(18, 2)
2085
(18, 2)
2086
(18, 2)
2087
(18, 2)
2088
(18, 2)
2089
(19, 1)
2090
(18, 2)
2091
(19, 1)
2092
(19, 1)
2093
(18, 2)
2094
(18, 2)
2095
(18, 2)
2096
(18, 2)
2097
(19, 1)
2098
(19, 1)
2099
(18, 2)
2100
(17, 3)
2101
(17, 3)
2102
(17, 3)
2103
(17, 3)
2104
(18, 2)
2105
(18, 2)
2106
(19, 1)
2107
(17, 3)
2108
(19, 1)
2109
(17, 3)
2110
(17, 3)
2111
(19, 1)
2112
(19, 1)
2113
(19, 1)
2114
(20, 1)
2115
(20, 1)
2116
(20, 1)
2117
(20, 1)
2118
(21, 1)
2119
(21, 1)
2120
(21, 1)
2121
(17, 3)
2122
(17, 3)
2123
(17, 3)
2124
(17, 3)
2125
(17, 3)
2126
(17, 3)
2127
(17, 3)
2128
(17, 3)
2129
(17, 3)
2130
(17, 3)
2131
(17, 3)
2132
(18, 2)
2133
(17, 2)
2134
(18, 2)
2135
(17, 2)
2136
(18, 2)
2137
(17, 2)
2138
(17, 2)
2139
(19, 1)
2140
(17, 2)
2141
(17, 2)
2142
(17, 2)
2143
(17, 2)
2144
(19, 1)
2145
(19, 1)
2146
(19, 1)
2147
(19, 1)
2148
(19, 1)
2149
(20, 1)
2150
(20, 1)
2151
(20, 1)
2152
(20, 1)
2153
(20, 1)
2154
(21, 1)
2155
(21, 1)
2156
(21, 1)
2157
(17, 2)
2158
(18, 2)
2159
(17, 2)
2160
(17, 2)
2161
(17, 2)
2162
(17, 2)
2163
(18, 2)
2164
(19, 1)
2165
(18, 2)
2166
(18, 2)
2167
(19, 1)
2168
(18, 2)
2169
(18, 2)
2170
(19, 1)
2171
(19, 1)
2172
(18, 2)
2173
(18, 2)
2174
(19, 1)
2175
(18, 2)
2176
(19, 1)
2177
(18, 2)
2178
(19, 1)
2179
(19, 1)
2180
(18, 2)
2181
(19, 1)
2182
(19, 1)
2183
(18, 2)
2184
(18, 2)
2185
(19, 1)
2186
(18, 2)
2187
(17, 3)
2188
(17, 3)
2189
(19, 1)
2190
(17, 3)
2191
(19, 1)
2192
(19, 1)
2193
(19, 1)
2194
(19, 1)
2195
(20, 1)
2196
(20, 1)
2197
(20, 1)
2198
(20, 1)
2199
(20, 1)
2200
(21, 1)
2201
(21, 1)
2202
(19, 1)
2203
(17, 3)
2204
(19, 1)
2205
(19, 1)
2206
(19, 1)
2207
(19, 1)
2208
(19, 1)
2209
(19, 1)
2210
(17, 3)
2211
(19, 1)
2212
(19, 1)
2213
(19, 1)
2214
(20, 1)
2215
(20, 1)
2216
(20, 1)
2217
(20, 1)
2218
(20, 1)
2219
(21, 1)
2220
(21, 1)
2221
(19, 1)
2222
(19, 1)
2223
(19, 1)
2224
(20, 1)
2225
(20, 1)
2226
(20, 1)
2227
(20, 1)
2228
(20, 1)
2229
(21, 1)
2230
(21, 1)
2231
(17, 3)
2232
(19, 1)
2233
(19, 1)
2234
(19, 1)
2235
(19, 1)
2236
(19, 1)
2237
(19, 1)
2238
(19, 1)
2239
(19, 1)
2240
(19, 1)
2241
(19, 1)
2242
(19, 1)
2243
(19, 1)
2244
(17, 3)
2245
(17, 3)
2246
(19, 1)
2247
(17, 3)
2248
(17, 3)
2249
(17, 3)
2250
(19, 1)
2251
(17, 3)
2252
(19, 1)
2253
(19, 1)
2254
(17, 3)
2255
(19, 1)
2256
(19, 1)
2257
(19, 1)
2258
(19, 1)
2259
(19, 1)
2260
(18, 2)
2261
(19, 1)
2262
(19, 1)
2263
(19, 1)
2264
(18, 2)
2265
(18, 2)
2266
(18, 2)
2267
(18, 1)
2268
(18, 1)
2269
(18, 1)
2270
(18, 2)
2271
(18, 2)
2272
(18, 2)
2273
(17, 3)
2274
(17, 3)
2275
(18, 2)
2276
(17, 3)
2277
(19, 1)
2278
(19, 1)
2279
(19, 1)
2280
(19, 1)
2281
(20, 1)
2282
(20, 1)
2283
(20, 1)
2284
(20, 1)
2285
(21, 1)
2286
(21, 1)
2287
(18, 1)
2288
(18, 2)
2289
(17, 3)
2290
(18, 1)
2291
(17, 3)
2292
(17, 3)
2293
(19, 1)
2294
(19, 1)
2295
(19, 1)
2296
(19, 1)
2297
(20, 1)
2298
(20, 1)
2299
(20, 1)
2300
(20, 1)
2301
(21, 1)
2302
(21, 1)
2303
(18, 1)
2304
(18, 2)
2305
(18, 1)
2306
(19, 1)
2307
(18, 1)
2308
(18, 1)
2309
(19, 1)
2310
(19, 1)
2311
(19, 1)
2312
(19, 1)
2313
(20, 1)
2314
(20, 1)
2315
(20, 1)
2316
(20, 1)
2317
(21, 1)
2318
(21, 1)
2319
(19, 1)
2320
(19, 1)
2321
(19, 1)
2322
(19, 1)
2323
(19, 1)
2324
(19, 1)
2325
(19, 1)
2326
(19, 1)
2327
(19, 1)
2328
(19, 1)
2329
(19, 1)
2330
(19, 1)
2331
(19, 1)
2332
(19, 1)
2333
(19, 1)
2334
(19, 1)
2335
(19, 1)
2336
(19, 1)
2337
(19, 1)
2338
(19, 1)
2339
(17, 3)
2340
(17, 3)
2341
(17, 3)
2342
(17, 3)
2343
(17, 3)
2344
(17, 3)
2345
(17, 3)
2346
(17, 3)
2347
(19, 1)
2348
(17, 2)
2349
(17, 2)
2350
(17, 2)
2351
(17, 2)
2352
(17, 2)
2353
(17, 2)
2354
